match_id,match_url,player1,player1_score,player2_score,player2,number_of_turns,map
M001,https://boardgamearena.com/table?table=624350666,JoeÜbergang,101.0,133.0,Aluap Tsai,26.0,Research Institute (6a)
M002,https://boardgamearena.com/table?table=632684034,knorpule3000,134.0,143.0,JDansp,32.0,Observation Tower (1a)
M003,https://boardgamearena.com/table?table=628761070,seyjen,75.0,131.0,randomronny974,27.0,Outdoor Areas (2a)
M004,https://boardgamearena.com/table?table=629070477,Kyshantry,116.0,134.0,Fifty_grosz,31.0,Ice Cream Parlors (7a)
M005,https://boardgamearena.com/table?table=627422692,PectoralisM,107.0,117.0,thumbean,31.0,Silver Lake (3a)
M006,https://boardgamearena.com/table?table=633665355,lx_xlO--lo_oQl,113.0,131.0,Abiath,32.0,Geographical Zoo (9)
M007,https://boardgamearena.com/table?table=627919813,Mattzord,110.0,102.0,Duci9,29.0,Geographical Zoo (9)
M008,https://boardgamearena.com/table?table=624790996,Chaussurettes,118.0,76.0,Blyb,30.0,Hollywood Hills (8a)
M009,https://boardgamearena.com/table?table=637479513,JDansp,134.0,139.0,Kyshantry,33.0,Commercial Harbor (4a)
M010,https://boardgamearena.com/table?table=627880292,Chaussurettes,65.0,108.0,Mattzord,27.0,Park Restaurant (5a)
M011,https://boardgamearena.com/table?table=624388891,randomronny974,120.0,110.0,JoeÜbergang,29.0,Ice Cream Parlors (7a)
M012,https://boardgamearena.com/table?table=631636927,Abiath,119.0,121.0,thumbean,28.0,Outdoor Areas (2a)
M013,https://boardgamearena.com/table?table=630130462,seyjen,98.0,120.0,PectoralisM,30.0,Ice Cream Parlors (7a)
M014,https://boardgamearena.com/table?table=627452224,Fifty_grosz,130.0,138.0,Duci9,33.0,Research Institute (6a)
M015,https://boardgamearena.com/table?table=629566770,Blyb,119.0,109.0,Aluap Tsai,30.0,Silver Lake (3a)
M016,https://boardgamearena.com/table?table=627798438,knorpule3000,117.0,121.0,lx_xlO--lo_oQl,30.0,Hollywood Hills (8a)
M017,https://boardgamearena.com/table?table=628700623,randomronny974,94.0,121.0,Aluap Tsai,28.0,Park Restaurant (5a)
M018,https://boardgamearena.com/table?table=624287249,Chaussurettes,118.0,124.0,Fifty_grosz,29.0,Hollywood Hills (8a)
M019,https://boardgamearena.com/table?table=635965205,Duci9,103.0,89.0,JDansp,24.0,Observation Tower (1a)
M020,https://boardgamearena.com/table?table=630637255,JoeÜbergang,109.0,116.0,PectoralisM,32.0,Commercial Harbor (4a)
M021,https://boardgamearena.com/table?table=636951156,lx_xlO--lo_oQl,112.0,82.0,Kyshantry,31.0,Silver Lake (3a)
M022,https://boardgamearena.com/table?table=626835138,thumbean,112.0,96.0,knorpule3000,28.0,Park Restaurant (5a)
M023,https://boardgamearena.com/table?table=624804955,Abiath,125.0,139.0,seyjen,33.0,Silver Lake (3a)
M024,https://boardgamearena.com/table?table=626731494,Blyb,84.0,119.0,Mattzord,29.0,Outdoor Areas (2a)
M025,https://boardgamearena.com/table?table=630973794,Aluap Tsai,115.0,103.0,PectoralisM,32.0,Research Institute (6a)
M026,https://boardgamearena.com/table?table=627758509,JDansp,128.0,115.0,Chaussurettes,35.0,Ice Cream Parlors (7a)
M027,https://boardgamearena.com/table?table=638948831,thumbean,123.0,92.0,Kyshantry,30.0,Geographical Zoo (9)
M028,https://boardgamearena.com/table?table=640280250,Blyb,105.0,98.0,randomronny974,33.0,Research Institute (6a)
M029,https://boardgamearena.com/table?table=628343018,Fifty_grosz,120.0,107.0,Mattzord,31.0,Silver Lake (3a)
M030,https://boardgamearena.com/table?table=630286541,Abiath,108.0,108.0,JoeÜbergang,32.0,Ice Cream Parlors (7a)
M031,https://boardgamearena.com/table?table=634199085,Duci9,95.0,109.0,lx_xlO--lo_oQl,23.0,Park Restaurant (5a)
M032,https://boardgamearena.com/table?table=625339084,knorpule3000,128.0,89.0,seyjen,30.0,Hollywood Hills (8a)
M033,https://boardgamearena.com/table?table=634442476,seyjen,113.0,120.0,Kyshantry,32.0,Research Institute (6a)
M034,https://boardgamearena.com/table?table=624580684,Duci9,110.0,120.0,thumbean,27.0,Commercial Harbor (4a)
M035,https://boardgamearena.com/table?table=627360086,Chaussurettes,106.0,131.0,lx_xlO--lo_oQl,35.0,Geographical Zoo (9)
M036,https://boardgamearena.com/table?table=630689508,PectoralisM,124.0,116.0,randomronny974,32.0,Geographical Zoo (9)
M037,https://boardgamearena.com/table?table=629130685,JDansp,117.0,77.0,Mattzord,32.0,Geographical Zoo (9)
M038,https://boardgamearena.com/table?table=624393341,Blyb,117.0,124.0,Fifty_grosz,31.0,Commercial Harbor (4a)
M039,https://boardgamearena.com/table?table=629334032,JoeÜbergang,108.0,95.0,knorpule3000,28.0,Research Institute (6a)
M040,https://boardgamearena.com/table?table=629642710,Abiath,107.0,104.0,Aluap Tsai,30.0,Commercial Harbor (4a)
M041,https://boardgamearena.com/table?table=640048798,Blyb,112.0,98.0,PectoralisM,32.0,Park Restaurant (5a)
M042,https://boardgamearena.com/table?table=639783352,Abiath,139.0,153.0,randomronny974,37.0,Commercial Harbor (4a)
M043,https://boardgamearena.com/table?table=636955151,thumbean,129.0,144.0,Chaussurettes,28.0,Ice Cream Parlors (7a)
M044,https://boardgamearena.com/table?table=645747679,Duci9,122.0,121.0,seyjen,34.0,Geographical Zoo (9)
M045,https://boardgamearena.com/table?table=646966140,JDansp,142.0,113.0,Fifty_grosz,30.0,Silver Lake (3a)
M046,https://boardgamearena.com/table?table=641295784,knorpule3000,132.0,115.0,Aluap Tsai,29.0,Silver Lake (3a)
M047,https://boardgamearena.com/table?table=637881775,JoeÜbergang,99.0,126.0,Kyshantry,29.0,Hollywood Hills (8a)
M048,https://boardgamearena.com/table?table=644972930,Mattzord,122.0,116.0,lx_xlO--lo_oQl,34.0,Hollywood Hills (8a)
M049,https://boardgamearena.com/table?table=642298261,PectoralisM,122.0,115.0,Abiath,34.0,Silver Lake (3a)
M050,No hyperlink,Aluap Tsai,,,Kyshantry,,
M051,https://boardgamearena.com/table?table=637932685,Duci9,83.0,113.0,JoeÜbergang,27.0,Observation Tower (1a)
M052,https://boardgamearena.com/table?table=640458241,seyjen,103.0,139.0,Chaussurettes,33.0,Hollywood Hills (8a)
M053,https://boardgamearena.com/table?table=639938735,Blyb,127.0,152.0,JDansp,31.0,Commercial Harbor (4a)
M054,No hyperlink,lx_xlO--lo_oQl,,,Fifty_grosz,,
M055,https://boardgamearena.com/table?table=640979267,thumbean,110.0,131.0,Mattzord,30.0,Research Institute (6a)
M056,https://boardgamearena.com/table?table=629615824,randomronny974,138.0,125.0,knorpule3000,34.0,Research Institute (6a)
M057,No hyperlink,Mattzord,,,seyjen,,
M058,https://boardgamearena.com/table?table=638017773,thumbean,143.0,133.0,Fifty_grosz,32.0,Hollywood Hills (8a)
M059,https://boardgamearena.com/table?table=639765054,Abiath,111.0,125.0,Blyb,30.0,Park Restaurant (5a)
M060,https://boardgamearena.com/table?table=644322278,JDansp,134.0,119.0,lx_xlO--lo_oQl,33.0,Ice Cream Parlors (7a)
M061,https://boardgamearena.com/table?table=643772962,Aluap Tsai,131.0,106.0,Duci9,31.0,Commercial Harbor (4a)
M062,https://boardgamearena.com/table?table=645484464,PectoralisM,103.0,112.0,knorpule3000,28.0,Outdoor Areas (2a)
M063,https://boardgamearena.com/table?table=642406559,Kyshantry,101.0,111.0,randomronny974,31.0,Observation Tower (1a)
M064,https://boardgamearena.com/table?table=647689239,Chaussurettes,122.0,89.0,JoeÜbergang,26.0,Outdoor Areas (2a)
M065,No hyperlink,seyjen,,,Fifty_grosz,,
M066,https://boardgamearena.com/table?table=643753954,randomronny974,153.0,125.0,Duci9,32.0,Commercial Harbor (4a)
M067,https://boardgamearena.com/table?table=642579694,Abiath,128.0,109.0,knorpule3000,32.0,Silver Lake (3a)
M068,No hyperlink,JoeÜbergang,,,Mattzord,,
M069,No hyperlink,lx_xlO--lo_oQl,,,Blyb,,
M070,https://boardgamearena.com/table?table=642880204,JDansp,128.0,116.0,thumbean,32.0,Outdoor Areas (2a)
M071,https://boardgamearena.com/table?table=640813257,Aluap Tsai,113.0,108.0,Chaussurettes,31.0,Park Restaurant (5a)
M072,https://en.boardgamearena.com/table?table=645360591,PectoralisM,130.0,126.0,Kyshantry,35.0,Hollywood Hills (8a)
M073,https://boardgamearena.com/table?table=640859016,Chaussurettes,78.0,118.0,randomronny974,29.0,Research Institute (6a)
M074,https://boardgamearena.com/table?table=626188606,Blyb,133.0,107.0,knorpule3000,30.0,Hollywood Hills (8a)
M075,https://boardgamearena.com/table?table=637976711,PectoralisM,114.0,113.0,Duci9,27.0,Park Restaurant (5a)
M076,https://boardgamearena.com/table?table=637970629,lx_xlO--lo_oQl,112.0,110.0,thumbean,28.0,Observation Tower (1a)
M077,https://boardgamearena.com/table?table=641340575,Mattzord,110.0,95.0,Aluap Tsai,26.0,Silver Lake (3a)
M078,https://boardgamearena.com/table?table=646891462,seyjen,119.0,127.0,JDansp,29.0,Outdoor Areas (2a)
M079,https://boardgamearena.com/table?table=645799582,Abiath,118.0,68.0,Kyshantry,27.0,Ice Cream Parlors (7a)
M080,https://boardgamearena.com/table?table=637989475,Fifty_grosz,110.0,88.0,JoeÜbergang,27.0,Ice Cream Parlors (7a)
M081,https://boardgamearena.com/table?table=646244529,Fifty_grosz,120.0,121.0,Aluap Tsai,34.0,Observation Tower (1a)
M082,https://boardgamearena.com/table?table=639442088,thumbean,126.0,134.0,Blyb,33.0,Hollywood Hills (8a)
M083,No hyperlink,seyjen,,,lx_xlO--lo_oQl,,
M084,https://boardgamearena.com/table?table=647848623,knorpule3000,113.0,90.0,Kyshantry,29.0,Park Restaurant (5a)
M085,https://boardgamearena.com/table?table=638649830,Abiath,139.0,128.0,Duci9,29.0,Commercial Harbor (4a)
M086,https://boardgamearena.com/table?table=641323436,randomronny974,150.0,112.0,Mattzord,36.0,Observation Tower (1a)
M087,https://boardgamearena.com/table?table=644805903,JDansp,99.0,74.0,JoeÜbergang,,Outdoor Areas (2a)
M088,https://boardgamearena.com/table?table=640980103,PectoralisM,67.0,35.0,Chaussurettes,,Hollywood Hills (8a)
M089,https://boardgamearena.com/table?table=640962122,thumbean,132.0,94.0,seyjen,28.0,Silver Lake (3a)
M090,https://boardgamearena.com/table?table=648388657,PectoralisM,144.0,120.0,Mattzord,34.0,Research Institute (6a)
M091,https://boardgamearena.com/table?table=642591744,knorpule3000,124.0,139.0,Duci9,31.0,Outdoor Areas (2a)
M092,https://boardgamearena.com/table?table=646210896,JDansp,155.0,135.0,Aluap Tsai,35.0,Observation Tower (1a)
M093,https://boardgamearena.com/table?table=645767576,Blyb,88.0,106.0,Kyshantry,26.0,Geographical Zoo (9)
M094,https://boardgamearena.com/table?table=644751519,lx_xlO--lo_oQl,118.0,93.0,JoeÜbergang,24.0,Outdoor Areas (2a)
M095,https://boardgamearena.com/table?table=643001041,Chaussurettes,115.0,111.0,Abiath,32.0,Park Restaurant (5a)
M096,https://boardgamearena.com/table?table=641388050,Fifty_grosz,112.0,138.0,randomronny974,33.0,Silver Lake (3a)
M097,https://boardgamearena.com/table?table=648415741,Abiath,69.0,97.0,Mattzord,,Observation Tower (1a)
M098,https://boardgamearena.com/table?table=643496165,PectoralisM,113.0,70.0,Fifty_grosz,28.0,Ice Cream Parlors (7a)
M099,No hyperlink,Aluap Tsai,,,lx_xlO--lo_oQl,,
M100,https://boardgamearena.com/table?table=647278486,knorpule3000,117.0,92.0,Chaussurettes,30.0,Observation Tower (1a)
M101,No hyperlink,seyjen,,,Blyb,,
M102,https://boardgamearena.com/table?table=642923011,JDansp,118.0,116.0,randomronny974,32.0,Observation Tower (1a)
M103,https://boardgamearena.com/table?table=641000016,thumbean,113.0,114.0,JoeÜbergang,29.0,Hollywood Hills (8a)
M104,No hyperlink,Kyshantry,,,Duci9,,
M105,No hyperlink,Fifty_grosz,,,Abiath,,
M106,No hyperlink,Blyb,,,Duci9,,
M107,https://boardgamearena.com/table?table=646869297,JoeÜbergang,112.0,130.0,seyjen,33.0,Hollywood Hills (8a)
M108,No hyperlink,Mattzord,,,knorpule3000,,
M109,https://boardgamearena.com/table?table=644884386,JDansp,107.0,113.0,PectoralisM,31.0,Hollywood Hills (8a)
M110,https://boardgamearena.com/table?table=636861473,Chaussurettes,91.0,120.0,Kyshantry,29.0,Geographical Zoo (9)
M111,https://boardgamearena.com/table?table=644863353,lx_xlO--lo_oQl,124.0,92.0,randomronny974,34.0,Hollywood Hills (8a)
M112,No hyperlink,thumbean,,,Aluap Tsai,,
M113,No hyperlink,randomronny974,,,thumbean,,
M114,No hyperlink,Aluap Tsai,,,seyjen,,
M115,https://boardgamearena.com/table?table=646403856,Chaussurettes,104.0,126.0,Duci9,32.0,Hollywood Hills (8a)
M116,https://boardgamearena.com/table?table=647826972,Kyshantry,136.0,115.0,Mattzord,32.0,Observation Tower (1a)
M117,https://boardgamearena.com/table?table=643748402,knorpule3000,78.0,113.0,Fifty_grosz,25.0,Ice Cream Parlors (7a)
M118,No hyperlink,JoeÜbergang,,,Blyb,,
M119,https://boardgamearena.com/table?table=644957713,Abiath,110.0,147.0,JDansp,33.0,Research Institute (6a)
M120,https://boardgamearena.com/table?table=647923002,lx_xlO--lo_oQl,111.0,120.0,PectoralisM,35.0,Silver Lake (3a)
